Date,Name,Restaurant,STUDENT,INT,EXT
2023-02-21,vi�tal�ity,6,,14.90,
2023-02-21,chefs world,6,,20.50,
2023-02-22,fa�vor�ite,6,,3.20,
2023-02-22,vi�tal�ity,6,,14.90,
2023-02-22,chefs world,6,,21.50,
2023-02-23,fa�vor�ite,6,,3.20,
2023-02-23,vi�tal�ity,6,,14.90,
2023-02-23,chefs world,6,,20.50,
2023-02-24,fa�vor�ite,6,,3.20,
2023-02-24,vi�tal�ity,6,,14.90,
2023-02-24,chefs world,6,,20.50,
2023-02-27,fa�vor�ite,6,NaN,3.20,NaN
2023-02-27,vi�tal�ity,6,NaN,19.50,NaN
2023-02-27,chefs world,6,NaN,21.50,NaN
2023-02-28,fa�vor�ite,6,NaN,3.20,NaN
2023-02-28,vi�tal�ity,6,NaN,14.90,NaN
2023-02-28,chefs world,6,NaN,20.50,NaN
2023-03-01,fa�vor�ite,6,NaN,3.20,NaN
2023-03-01,vi�tal�ity,6,NaN,14.90,NaN
2023-03-01,chefs world,6,NaN,21.50,NaN
2023-03-02,fa�vor�ite,6,NaN,3.20,NaN
2023-03-02,vi�tal�ity,6,NaN,14.90,NaN
2023-03-02,chefs world,6,NaN,20.50,NaN
2023-03-03,fa�vor�ite,6,NaN,3.20,NaN
2023-03-03,vi�tal�ity,6,NaN,14.90,NaN
2023-03-03,chefs world,6,NaN,17.90,NaN
2023-03-06,fa�vor�ite,6,,3.20,
2023-03-06,vi�tal�ity,6,,14.90,
2023-03-06,chefs world,6,,20.50,
2023-03-07,fa�vor�ite,6,,3.20,
2023-03-07,vi�tal�ity,6,,14.90,
2023-03-07,chefs world,6,,21.50,
2023-03-08,fa�vor�ite,6,,3.20,
2023-03-08,vi�tal�ity,6,,14.90,
2023-03-08,chefs world,6,,19.50,
2023-03-09,fa�vor�ite,6,,3.20,
2023-03-09,vi�tal�ity,6,,14.90,
2023-03-09,chefs world,6,,20.50,
2023-03-10,fa�vor�ite,6,,3.20,
2023-03-10,vi�tal�ity,6,,14.90,
2023-03-10,chefs world,6,,18.50,
2023-03-13,fa�vor�ite,6,,3.20,
2023-03-13,vi�tal�ity,6,,14.90,
2023-03-13,chefs world,6,,20.50,
2023-03-14,fa�vor�ite,6,,3.20,
2023-03-14,vi�tal�ity,6,,14.90,
2023-03-14,chefs world,6,,21.50,
2023-03-15,fa�vor�ite,6,,3.20,
2023-03-15,vi�tal�ity,6,,14.90,
2023-03-15,chefs world,6,,18.50,
2023-03-16,fa�vor�ite,6,,3.20,
2023-03-16,vi�tal�ity,6,,14.90,
2023-03-16,chefs world,6,,19.50,
2023-03-17,fa�vor�ite,6,,3.20,
2023-03-17,vi�tal�ity,6,,14.90,
2023-03-17,chefs world,6,,20.50,
2023-03-20,fa�vor�ite,6,,3.20,
2023-03-20,vi�tal�ity,6,,14.90,
2023-03-20,chefs world,6,,20.50,
2023-03-21,fa�vor�ite,6,,3.20,
2023-03-21,vi�tal�ity,6,,14.90,
2023-03-21,chefs world,6,,20.50,
2023-03-22,fa�vor�ite,6,,3.20,
2023-03-22,vi�tal�ity,6,,14.90,
2023-03-22,chefs world,6,,18.50,
2023-03-23,fa�vor�ite,6,,3.20,
2023-03-23,vi�tal�ity,6,,14.90,
2023-03-23,chefs world,6,,21.50,
2023-03-24,fa�vor�ite,6,,3.20,
2023-03-24,vi�tal�ity,6,,14.90,
2023-03-24,chefs world,6,,20.50,
2023-03-27,fa�vor�ite,6,,3.20,
2023-03-27,vi�tal�ity,6,,14.90,
2023-03-27,chefs world,6,,21.50,
2023-03-28,fa�vor�ite,6,,3.20,
2023-03-28,vi�tal�ity,6,,14.90,
2023-03-28,chefs world,6,,20.50,
2023-03-29,fa�vor�ite,6,,3.20,
2023-03-29,vi�tal�ity,6,,14.90,
2023-03-29,chefs world,6,,21.50,
2023-03-30,fa�vor�ite,6,,3.20,
2023-03-30,vi�tal�ity,6,,14.90,
2023-03-30,chefs world,6,,19.50,
2023-03-31,fa�vor�ite,6,,3.20,
2023-03-31,vi�tal�ity,6,,14.90,
2023-03-31,chefs world,6,,21.50,
2023-04-03,fa�vor�ite,6,,3.20,
2023-04-03,vi�tal�ity,6,,14.90,
2023-04-03,chefs world,6,,18.50,
2023-04-04,fa�vor�ite,6,,3.20,
2023-04-04,vi�tal�ity,6,,14.90,
2023-04-04,chefs world,6,,21.50,
2023-04-05,fa�vor�ite,6,,3.20,
2023-04-05,vi�tal�ity,6,,14.90,
2023-04-05,chefs world,6,,20.50,
2023-04-06,fa�vor�ite,6,,3.20,
2023-04-06,vi�tal�ity,6,,14.90,
2023-04-06,chefs world,6,,18.50,
2023-04-07,fa�vor�ite,6,,3.20,
2023-04-07,vi�tal�ity,6,,14.90,
2023-04-07,chefs world,6,,0.00,
2023-04-10,fa�vor�ite,6,,3.20,
2023-04-10,vi�tal�ity,6,,14.90,
2023-04-10,chefs world,6,,0.00,
2023-04-11,fa�vor�ite,6,NaN,3.20,NaN
2023-04-11,vi�tal�ity,6,NaN,14.90,NaN
2023-04-11,chefs world,6,NaN,22.50,NaN
2023-04-12,fa�vor�ite,6,NaN,3.20,NaN
2023-04-12,vi�tal�ity,6,NaN,14.90,NaN
2023-04-12,chefs world,6,NaN,19.50,NaN
2023-04-13,fa�vor�ite,6,NaN,3.20,NaN
2023-04-13,vi�tal�ity,6,NaN,14.90,NaN
2023-04-13,chefs world,6,NaN,20.50,NaN
2023-04-14,fa�vor�ite,6,NaN,3.20,NaN
2023-04-14,vi�tal�ity,6,NaN,14.90,NaN
2023-04-14,chefs world,6,NaN,20.50,NaN
2023-04-17,fa�vor�ite,6,,3.20,
2023-04-17,vi�tal�ity,6,,14.90,
2023-04-17,chefs world,6,,0.00,
2023-04-18,fa�vor�ite,6,,3.20,
2023-04-18,vi�tal�ity,6,,14.90,
2023-04-18,chefs world,6,,20.50,
2023-04-19,fa�vor�ite,6,,3.20,
2023-04-19,vi�tal�ity,6,,14.90,
2023-04-19,chefs world,6,,19.50,
2023-04-20,fa�vor�ite,6,,3.20,
2023-04-20,vi�tal�ity,6,,14.90,
2023-04-20,chefs world,6,,20.50,
2023-04-21,fa�vor�ite,6,,3.20,
2023-04-21,vi�tal�ity,6,,14.90,
2023-04-21,chefs world,6,,21.50,
2023-04-24,fa�vor�ite,6,,3.20,
2023-04-24,vi�tal�ity,6,,14.90,
2023-04-24,chefs world,6,,20.50,
2023-04-25,fa�vor�ite,6,,3.20,
2023-04-25,vi�tal�ity,6,,14.90,
2023-04-25,chefs world,6,,21.50,
2023-04-26,fa�vor�ite,6,,3.20,
2023-04-26,vi�tal�ity,6,,14.90,
2023-04-26,chefs world,6,,21.50,
2023-01-02,,9,9.50,11.50,12.50
2023-01-02,,9,6.50,9.90,14.50
2023-01-03,,9,9.50,11.50,12.50
2023-01-03,,9,6.50,9.90,14.50
2023-01-04,,9,9.50,11.50,12.50
2023-01-04,,9,6.50,9.90,14.50
2023-01-05,,9,9.50,11.50,12.50
2023-01-05,,9,6.50,9.90,14.50
2023-01-06,,9,9.50,11.50,12.50
2023-01-06,,9,6.50,9.90,14.50
2023-01-09,,9,9.50,11.50,12.50
2023-01-09,,9,6.50,9.90,14.50
2023-01-10,,9,9.50,11.50,12.50
2023-01-10,,9,6.50,9.90,14.50
2023-01-11,,9,9.50,11.50,12.50
2023-01-11,,9,6.50,9.90,14.50
2023-01-12,,9,9.50,11.50,12.50
2023-01-12,,9,6.50,9.90,14.50
2023-01-13,,9,9.50,11.50,12.50
2023-01-13,,9,6.50,9.90,14.50
2023-01-16,,9,9.50,11.50,15.50
2023-01-16,,9,6.50,9.90,14.50
2023-01-17,,9,9.50,11.50,15.50
2023-01-17,,9,6.50,9.90,14.50
2023-01-18,,9,9.50,11.50,15.50
2023-01-18,,9,6.50,9.90,14.50
2023-01-19,,9,9.50,11.50,15.50
2023-01-19,,9,6.50,9.90,14.50
2023-01-20,,9,9.50,11.50,15.50
2023-01-20,,9,6.50,9.90,14.50
2023-01-23,,9,9.50,11.50,12.50
2023-01-23,,9,6.50,9.90,14.50
2023-01-24,,9,9.50,11.50,12.50
2023-01-24,,9,6.50,9.90,14.50
2023-01-25,,9,9.50,11.50,12.50
2023-01-25,,9,6.50,9.90,14.50
2023-01-26,,9,9.50,11.50,12.50
2023-01-26,,9,6.50,9.90,14.50
2023-01-27,,9,9.50,11.50,12.50
2023-01-27,,9,6.50,9.90,14.50
2023-01-30,,9,9.50,11.50,15.50
2023-01-30,,9,6.50,9.90,14.50
2023-01-31,,9,9.50,11.50,15.50
2023-01-31,,9,6.50,9.90,14.50
2023-02-01,,9,9.50,11.50,15.50
2023-02-01,,9,6.50,9.90,14.50
2023-02-02,,9,9.50,11.50,15.50
2023-02-02,,9,6.50,9.90,14.50
2023-02-03,,9,9.50,11.50,15.50
2023-02-03,,9,6.50,9.90,14.50
2023-02-06,,9,9.50,11.50,15.50
2023-02-06,,9,6.50,9.90,14.50
2023-02-07,,9,9.50,11.50,15.50
2023-02-07,,9,6.50,9.90,14.50
2023-02-08,,9,9.50,11.50,15.50
2023-02-08,,9,6.50,9.90,14.50
2023-02-09,,9,9.50,11.50,15.50
2023-02-09,,9,6.50,9.90,14.50
2023-02-10,,9,9.50,11.50,15.50
2023-02-10,,9,6.50,9.90,14.50
2023-02-13,,9,9.50,11.50,15.50
2023-02-13,,9,6.50,9.90,14.50
2023-02-14,,9,9.50,11.50,15.50
2023-02-14,,9,6.50,9.90,14.50
2023-02-15,,9,9.50,11.50,15.50
2023-02-15,,9,6.50,9.90,14.50
2023-02-16,,9,9.50,11.50,15.50
2023-02-16,,9,6.50,9.90,14.50
2023-02-17,,9,9.50,11.50,15.50
2023-02-17,,9,6.50,9.90,14.50
2023-02-20,,9,9.50,11.50,15.50
2023-02-20,,9,9.50,11.50,15.50
2023-02-20,,9,6.50,9.90,14.50
2023-02-21,,9,9.50,11.50,15.50
2023-02-21,,9,9.50,11.50,15.50
2023-02-21,,9,6.50,9.90,14.50
2023-02-22,,9,9.50,11.50,15.50
2023-02-22,,9,9.50,11.50,15.50
2023-02-22,,9,6.50,9.90,14.50
2023-02-23,,9,9.50,11.50,15.50
2023-02-23,,9,9.50,11.50,15.50
2023-02-23,,9,6.50,9.90,14.50
2023-02-24,,9,9.50,11.50,15.50
2023-02-24,,9,9.50,11.50,15.50
2023-02-24,,9,6.50,9.90,14.50
2023-02-27,,9,9.50,11.50,15.50
2023-02-27,,9,9.50,11.50,15.50
2023-02-27,,9,6.50,9.90,14.50
2023-02-28,,9,9.50,11.50,15.50
2023-02-28,,9,9.50,11.50,15.50
2023-02-28,,9,6.50,9.90,14.50
2023-03-01,,9,9.50,11.50,15.50
2023-03-01,,9,9.50,11.50,15.50
2023-03-01,,9,6.50,9.90,14.50
2023-03-02,,9,9.50,11.50,15.50
2023-03-02,,9,9.50,11.50,15.50
2023-03-02,,9,6.50,9.90,14.50
2023-03-03,,9,9.50,11.50,15.50
2023-03-03,,9,9.50,11.50,15.50
2023-03-03,,9,6.50,9.90,14.50
2023-03-06,,9,9.50,11.50,15.50
2023-03-06,,9,9.50,11.50,15.50
2023-03-06,,9,6.50,9.90,14.50
2023-03-07,,9,9.50,11.50,15.50
2023-03-07,,9,9.50,11.50,15.50
2023-03-07,,9,6.50,9.90,14.50
2023-03-08,,9,9.50,11.50,15.50
2023-03-08,,9,9.50,11.50,15.50
2023-03-08,,9,6.50,9.90,14.50
2023-03-09,,9,9.50,11.50,15.50
2023-03-09,,9,9.50,11.50,15.50
2023-03-09,,9,6.50,9.90,14.50
2023-03-10,,9,9.50,11.50,15.50
2023-03-10,,9,9.50,11.50,15.50
2023-03-10,,9,6.50,9.90,14.50
2023-03-13,,9,9.50,11.50,15.50
2023-03-13,,9,9.50,11.50,15.50
2023-03-13,,9,6.50,9.90,14.50
2023-03-14,,9,9.50,11.50,15.50
2023-03-14,,9,9.50,11.50,15.50
2023-03-14,,9,6.50,9.90,14.50
2023-03-15,,9,9.50,11.50,15.50
2023-03-15,,9,9.50,11.50,15.50
2023-03-15,,9,6.50,9.90,14.50
2023-03-16,,9,9.50,11.50,15.50
2023-03-16,,9,9.50,11.50,15.50
2023-03-16,,9,6.50,9.90,14.50
2023-03-17,,9,9.50,11.50,15.50
2023-03-17,,9,9.50,11.50,15.50
2023-03-17,,9,6.50,9.90,14.50
2023-03-20,,9,9.50,11.50,15.50
2023-03-20,,9,9.50,11.50,15.50
2023-03-20,,9,6.50,9.90,14.50
2023-03-21,,9,9.50,11.50,15.50
2023-03-21,,9,9.50,11.50,15.50
2023-03-21,,9,6.50,9.90,14.50
2023-03-22,,9,9.50,11.50,15.50
2023-03-22,,9,9.50,11.50,15.50
2023-03-22,,9,6.50,9.90,14.50
2023-03-23,,9,9.50,11.50,15.50
2023-03-23,,9,9.50,11.50,15.50
2023-03-23,,9,6.50,9.90,14.50
2023-03-24,,9,9.50,11.50,15.50
2023-03-24,,9,9.50,11.50,15.50
2023-03-24,,9,6.50,9.90,14.50
2023-03-27,,9,9.50,11.50,15.50
2023-03-27,,9,9.50,11.50,15.50
2023-03-27,,9,6.50,9.90,14.50
2023-03-28,,9,9.50,11.50,15.50
2023-03-28,,9,9.50,11.50,15.50
2023-03-28,,9,6.50,9.90,14.50
2023-03-29,,9,9.50,11.50,15.50
2023-03-29,,9,9.50,11.50,15.50
2023-03-29,,9,6.50,9.90,14.50
2023-03-30,,9,9.50,11.50,15.50
2023-03-30,,9,9.50,11.50,15.50
2023-03-30,,9,6.50,9.90,14.50
2023-03-31,,9,9.50,11.50,15.50
2023-03-31,,9,9.50,11.50,15.50
2023-03-31,,9,6.50,9.90,14.50
2023-04-03,,9,9.50,11.50,15.50
2023-04-03,,9,6.50,9.90,14.50
2023-04-04,,9,9.50,11.50,15.50
2023-04-04,,9,6.50,9.90,14.50
2023-04-05,,9,9.50,11.50,15.50
2023-04-05,,9,6.50,9.90,14.50
2023-04-06,,9,9.50,11.50,15.50
2023-04-06,,9,6.50,9.90,14.50
2023-04-07,,9,9.50,11.50,15.50
2023-04-07,,9,6.50,9.90,14.50
2023-04-10,,9,9.50,11.50,15.50
2023-04-10,,9,6.50,9.90,14.50
2023-04-11,,9,9.50,11.50,15.50
2023-04-11,,9,6.50,9.90,14.50
2023-04-12,,9,9.50,11.50,15.50
2023-04-12,,9,6.50,9.90,14.50
2023-04-13,,9,9.50,11.50,15.50
2023-04-13,,9,6.50,9.90,14.50
2023-04-14,,9,9.50,11.50,12.50
2023-04-14,,9,6.50,9.90,14.50
2023-04-17,,9,9.50,11.50,15.50
2023-04-17,,9,9.50,11.50,15.50
2023-04-17,,9,6.50,9.90,14.50
2023-04-18,,9,9.50,11.50,15.50
2023-04-18,,9,9.50,11.50,15.50
2023-04-18,,9,6.50,9.90,14.50
2023-04-19,,9,9.50,11.50,15.50
2023-04-19,,9,9.50,11.50,15.50
2023-04-19,,9,6.50,9.90,14.50
2023-04-20,,9,9.50,11.50,15.50
2023-04-20,,9,9.50,11.50,15.50
2023-04-20,,9,6.50,9.90,14.50
2023-04-21,,9,9.50,11.50,15.50
2023-04-21,,9,9.50,11.50,15.50
2023-04-21,,9,6.50,9.90,14.50
2023-04-24,,9,9.50,11.50,15.50
2023-04-24,,9,9.50,11.50,15.50
2023-04-24,,9,6.50,9.90,14.50
2023-04-25,,9,9.50,11.50,15.50
2023-04-25,,9,9.50,11.50,15.50
2023-04-25,,9,6.50,9.90,14.50
2023-04-26,,9,9.50,11.50,15.50
2023-04-26,,9,9.50,11.50,15.50
2023-04-26,,9,6.50,9.90,14.50
2023-03-13,LOCAL,12,9.50,11.50,15.50
2023-03-13,STREET,12,12.90,14.90,18.90
2023-03-13,VE�GAN,12,6.50,9.90,14.50
2023-03-13,GARDEN,12,6.50,9.90,14.50
2023-03-13,HOME,12,7.50,10.90,15.50
2023-03-14,LOCAL,12,12.50,14.50,18.50
2023-03-14,STREET,12,12.90,14.90,18.90
2023-03-14,VE�GAN,12,8.50,11.90,16.50
2023-03-14,GARDEN,12,6.50,9.90,14.50
2023-03-14,HOME,12,7.50,10.90,15.50
2023-03-15,LOCAL,12,10.50,12.50,16.50
2023-03-15,STREET,12,12.50,14.50,18.50
2023-03-15,VE�GAN,12,6.50,9.90,14.50
2023-03-15,GARDEN,12,6.50,9.90,14.50
2023-03-15,HOME,12,7.50,10.90,15.50
2023-03-16,LOCAL,12,12.50,14.50,18.50
2023-03-16,STREET,12,11.50,13.50,17.50
2023-03-16,VE�GAN,12,8.50,11.90,16.50
2023-03-16,GARDEN,12,6.50,9.90,14.50
2023-03-16,HOME,12,7.50,10.90,15.50
2023-03-17,LOCAL,12,0.00,2.00,6.00
2023-03-17,STREET,12,10.90,12.90,16.90
2023-03-17,VE�GAN,12,11.50,14.90,19.50
2023-03-17,GARDEN,12,6.50,9.90,14.50
2023-03-17,HOME,12,7.50,10.90,15.50
2023-03-20,LOCAL,12,10.90,12.90,16.90
2023-03-20,STREET,12,10.90,12.90,16.90
2023-03-20,VE�GAN,12,8.50,11.90,16.50
2023-03-20,GARDEN,12,6.50,9.90,14.50
2023-03-20,HOME,12,7.50,10.90,15.50
2023-03-21,LOCAL,12,11.50,13.50,17.50
2023-03-21,STREET,12,12.50,14.50,18.50
2023-03-21,VE�GAN,12,7.50,10.90,15.50
2023-03-21,GARDEN,12,6.50,9.90,14.50
2023-03-21,HOME,12,7.50,10.90,15.50
2023-03-22,LOCAL,12,10.50,12.50,16.50
2023-03-22,STREET,12,12.50,14.50,18.50
2023-03-22,VE�GAN,12,6.50,9.90,14.50
2023-03-22,GARDEN,12,6.50,9.90,14.50
2023-03-22,HOME,12,7.50,10.90,15.50
2023-03-23,LOCAL,12,11.50,13.50,17.50
2023-03-23,STREET,12,9.50,11.50,15.50
2023-03-23,VE�GAN,12,6.50,9.90,14.50
2023-03-23,GARDEN,12,6.50,9.90,14.50
2023-03-23,HOME,12,7.50,10.90,15.50
2023-03-24,LOCAL,12,0.00,2.00,6.00
2023-03-24,STREET,12,12.50,14.50,18.50
2023-03-24,VE�GAN,12,6.50,9.90,14.50
2023-03-24,GARDEN,12,6.50,9.90,14.50
2023-03-24,HOME,12,7.50,10.90,15.50
2023-03-27,LOCAL,12,9.50,11.50,15.50
2023-03-27,STREET,12,10.90,12.90,16.90
2023-03-27,VE�GAN,12,9.50,12.90,17.50
2023-03-27,GARDEN,12,6.50,9.90,14.50
2023-03-27,HOME,12,7.50,10.90,15.50
2023-03-28,LOCAL,12,9.50,11.50,15.50
2023-03-28,STREET,12,9.50,11.50,15.50
2023-03-28,VE�GAN,12,6.50,9.90,14.50
2023-03-28,GARDEN,12,6.50,9.90,14.50
2023-03-28,HOME,12,7.50,10.90,15.50
2023-03-29,LOCAL,12,12.90,14.90,18.90
2023-03-29,STREET,12,12.90,14.90,18.90
2023-03-29,VE�GAN,12,9.90,13.30,17.90
2023-03-29,GARDEN,12,6.50,9.90,14.50
2023-03-29,HOME,12,7.50,10.90,15.50
2023-03-30,LOCAL,12,11.50,13.50,17.50
2023-03-30,STREET,12,11.50,13.50,17.50
2023-03-30,VE�GAN,12,9.50,12.90,17.50
2023-03-30,GARDEN,12,6.50,9.90,14.50
2023-03-30,HOME,12,7.50,10.90,15.50
2023-03-31,LOCAL,12,0.00,2.00,6.00
2023-03-31,STREET,12,10.90,12.90,16.90
2023-03-31,VE�GAN,12,6.50,9.90,14.50
2023-03-31,GARDEN,12,6.50,9.90,14.50
2023-03-31,HOME,12,7.50,10.90,15.50
2023-04-03,STREET,12,12.50,14.50,18.50
2023-04-03,VE�GAN,12,8.50,11.90,16.50
2023-04-03,GARDEN,12,6.50,9.90,14.50
2023-04-03,HOME,12,7.50,10.90,15.50
2023-04-04,LOCAL,12,9.90,11.90,15.90
2023-04-04,STREET,12,10.50,12.50,16.50
2023-04-04,VE�GAN,12,7.90,11.30,15.90
2023-04-04,GARDEN,12,6.50,9.90,14.50
2023-04-04,HOME,12,7.50,10.90,15.50
2023-04-05,LOCAL,12,0.00,0.00,0.00
2023-04-05,STREET,12,12.50,14.50,18.50
2023-04-05,VE�GAN,12,6.50,9.90,14.50
2023-04-05,GARDEN,12,6.50,9.90,14.50
2023-04-05,HOME,12,7.50,10.90,15.50
2023-04-06,LOCAL,12,0.00,0.00,0.00
2023-04-06,STREET,12,12.50,14.50,18.50
2023-04-06,VE�GAN,12,6.50,9.90,14.50
2023-04-06,GARDEN,12,6.50,9.90,14.50
2023-04-06,HOME,12,7.50,10.90,15.50
2023-04-07,LOCAL,12,0.00,2.00,6.00
2023-04-07,STREET,12,0.00,2.00,6.00
2023-04-07,VE�GAN,12,0.00,3.40,8.00
2023-04-07,GARDEN,12,6.50,9.90,14.50
2023-04-07,HOME,12,7.50,10.90,15.50
2023-04-10,STREET,12,0.00,2.00,6.00
2023-04-10,GARDEN,12,6.50,9.90,14.50
2023-04-10,HOME,12,7.50,10.90,15.50
2023-04-11,STREET,12,11.90,13.90,17.90
2023-04-11,GARDEN,12,6.50,9.90,14.50
2023-04-11,HOME,12,7.50,10.90,15.50
2023-04-12,STREET,12,11.90,13.90,17.90
2023-04-12,GARDEN,12,6.50,9.90,14.50
2023-04-12,HOME,12,7.50,10.90,15.50
2023-04-13,STREET,12,11.50,13.50,17.50
2023-04-13,GARDEN,12,6.50,9.90,14.50
2023-04-13,HOME,12,7.50,10.90,15.50
2023-04-14,STREET,12,11.50,13.50,17.50
2023-04-14,GARDEN,12,6.50,9.90,14.50
2023-04-14,HOME,12,7.50,10.90,15.50
2023-04-17,LOCAL,12,0.00,2.00,6.00
2023-04-17,STREET,12,11.50,13.50,17.50
2023-04-17,VE�GAN,12,6.50,9.90,14.50
2023-04-17,GARDEN,12,6.50,9.90,14.50
2023-04-17,HOME,12,7.50,10.90,15.50
2023-04-18,LOCAL,12,9.50,11.50,15.50
2023-04-18,STREET,12,11.50,13.50,17.50
2023-04-18,VE�GAN,12,10.90,14.30,18.90
2023-04-18,GARDEN,12,6.50,9.90,14.50
2023-04-18,HOME,12,7.50,10.90,15.50
2023-04-19,LOCAL,12,12.50,14.50,18.50
2023-04-19,STREET,12,12.90,14.90,18.90
2023-04-19,VE�GAN,12,6.50,9.90,14.50
2023-04-19,GARDEN,12,6.50,9.90,14.50
2023-04-19,HOME,12,7.50,10.90,15.50
2023-04-20,LOCAL,12,10.50,12.50,16.50
2023-04-20,STREET,12,10.50,12.50,16.50
2023-04-20,VE�GAN,12,8.90,12.30,16.90
2023-04-20,GARDEN,12,6.50,9.90,14.50
2023-04-20,HOME,12,7.50,10.90,15.50
2023-04-21,LOCAL,12,0.00,2.00,6.00
2023-04-21,STREET,12,12.50,14.50,18.50
2023-04-21,VE�GAN,12,8.50,11.90,16.50
2023-04-21,GARDEN,12,6.50,9.90,14.50
2023-04-21,HOME,12,7.50,10.90,15.50
2023-04-24,LOCAL,12,10.50,12.50,16.50
2023-04-24,STREET,12,9.90,11.90,15.90
2023-04-24,VE�GAN,12,9.90,13.30,17.90
2023-04-24,GARDEN,12,6.50,9.90,14.50
2023-04-24,HOME,12,7.50,10.90,15.50
2023-04-25,LOCAL,12,12.90,14.90,18.90
2023-04-25,STREET,12,11.50,13.50,17.50
2023-04-25,VE�GAN,12,8.50,11.90,16.50
2023-04-25,GARDEN,12,6.50,9.90,14.50
2023-04-25,HOME,12,7.50,10.90,15.50
2023-04-26,LOCAL,12,10.90,12.90,16.90
2023-04-26,STREET,12,12.50,14.50,18.50
2023-04-26,VE�GAN,12,6.50,9.90,14.50
2023-04-26,GARDEN,12,6.50,9.90,14.50
2023-04-26,HOME,12,7.50,10.90,15.50
2023-02-20,Pasta,13,9.90,11.90,14.90
2023-02-20,AL FORNO,13,8.90,10.90,13.90
2023-02-20,VERDE,13,10.50,11.50,15.50
2023-02-21,Pasta,13,9.90,11.90,14.90
2023-02-21,AL FORNO,13,10.90,12.90,15.90
2023-02-21,VERDE,13,10.50,11.50,15.50
2023-02-22,Pasta,13,10.90,12.90,15.90
2023-02-22,AL FORNO,13,10.90,12.90,15.90
2023-02-22,VERDE,13,10.50,11.50,15.50
2023-02-23,Pasta,13,9.90,11.90,14.90
2023-02-23,AL FORNO,13,12.50,14.50,17.50
2023-02-23,VERDE,13,9.90,10.90,14.90
2023-02-24,Pasta,13,9.90,11.90,14.90
2023-02-24,AL FORNO,13,10.90,12.90,15.90
2023-02-24,VERDE,13,9.90,10.90,14.90
2023-02-27,Pasta,13,8.90,10.90,13.90
2023-02-27,AL FORNO,13,12.90,14.90,17.90
2023-02-27,VERDE,13,11.90,12.90,16.90
2023-02-28,Pasta,13,9.90,11.90,14.90
2023-02-28,AL FORNO,13,10.90,12.90,15.90
2023-02-28,VERDE,13,10.90,11.90,15.90
2023-03-01,Pasta,13,10.90,12.90,15.90
2023-03-01,AL FORNO,13,11.90,13.90,16.90
2023-03-01,VERDE,13,11.90,12.90,16.90
2023-03-02,Pasta,13,9.90,11.90,14.90
2023-03-02,AL FORNO,13,9.90,11.90,14.90
2023-03-02,VERDE,13,10.90,11.90,15.90
2023-03-03,Pasta,13,10.90,12.90,15.90
2023-03-03,AL FORNO,13,10.90,12.90,15.90
2023-03-03,VERDE,13,11.90,12.90,16.90
2023-03-06,Pasta,13,8.90,10.90,13.90
2023-03-06,AL FORNO,13,10.90,12.90,15.90
2023-03-06,VERDE,13,9.90,10.90,14.90
2023-03-07,Pasta,13,9.90,11.90,14.90
2023-03-07,AL FORNO,13,9.90,11.90,14.90
2023-03-07,VERDE,13,11.90,13.90,16.90
2023-03-08,Pasta,13,9.90,11.90,14.90
2023-03-08,AL FORNO,13,12.90,14.90,17.90
2023-03-08,VERDE,13,9.90,11.90,14.90
2023-03-09,Pasta,13,11.90,13.90,16.90
2023-03-09,AL FORNO,13,9.90,11.90,14.90
2023-03-09,VERDE,13,11.90,13.90,16.90
2023-03-10,Pasta,13,9.90,11.90,14.90
2023-03-10,AL FORNO,13,11.90,13.90,16.90
2023-03-10,VERDE,13,9.90,11.90,14.90
2023-03-13,Pasta,13,10.90,12.90,15.90
2023-03-13,AL FORNO,13,11.90,13.90,16.90
2023-03-13,VERDE,13,10.90,12.90,15.90
2023-03-14,Pasta,13,9.90,11.90,14.90
2023-03-14,AL FORNO,13,10.90,12.90,15.90
2023-03-14,VERDE,13,9.90,11.90,14.90
2023-03-15,Pasta,13,8.90,10.90,13.90
2023-03-15,AL FORNO,13,12.90,14.90,17.90
2023-03-15,VERDE,13,10.90,12.90,15.90
2023-03-16,Pasta,13,11.90,13.90,16.90
2023-03-16,AL FORNO,13,8.90,10.90,13.90
2023-03-16,VERDE,13,9.90,11.90,14.90
2023-03-17,Pasta,13,9.90,11.90,14.90
2023-03-17,AL FORNO,13,12.50,14.50,17.50
2023-03-17,VERDE,13,10.90,12.90,15.90
2023-03-20,Pasta,13,8.90,10.90,13.90
2023-03-20,AL FORNO,13,11.90,13.90,16.90
2023-03-20,VERDE,13,12.90,14.90,17.90
2023-03-21,Pasta,13,11.90,13.90,16.90
2023-03-21,AL FORNO,13,10.90,12.90,15.90
2023-03-21,VERDE,13,11.90,13.90,16.90
2023-03-22,Pasta,13,9.90,11.90,14.90
2023-03-22,AL FORNO,13,11.90,13.90,16.90
2023-03-22,VERDE,13,12.90,14.90,17.90
2023-03-23,Pasta,13,10.90,12.90,15.90
2023-03-23,AL FORNO,13,11.90,13.90,16.90
2023-03-23,VERDE,13,11.90,13.90,16.90
2023-03-24,Pasta,13,9.90,11.90,14.90
2023-03-24,AL FORNO,13,10.90,12.90,15.90
2023-03-24,VERDE,13,12.90,14.90,17.90
2023-03-27,Pasta,13,9.90,11.90,14.90
2023-03-27,AL FORNO,13,10.50,12.50,15.50
2023-03-27,VERDE,13,9.90,11.90,14.90
